index,file,EPI,Start,Stop,epi1,start1,stop1,Valid,New Start,New Stop,comment
153,a_38,HPR,601888,630402,HVF,630403,637371,true,,,
154,a_38,HPE,638298,640132,HVF,640133,645678,true,,,
155,a_38,HPR,646641,654094,HVF,654095,659878,true,,,
156,a_38,HPR,661195,680134,HVF,680135,696202,true,,,
157,a_38,HPR,697082,707911,HVF,707912,716820,true,,,
158,a_38,HPE,857204,863593,HVF,863594,868604,true,,,
159,a_38,HVT,869894,875717,HPE,875718,878708,true,,,
160,a_38,HPE,875718,878708,HVT,878709,880045,true,,,
161,a_38,HVT,996817,1001987,HPE,1001988,1023989,true,,,
162,a_38,HPE,1001988,1023989,HVT,1023990,1026600,true,,,
163,a_38,HVT,1023990,1026600,HVF,1026601,1033894,true,,,
164,a_38,HPE,1034994,1045892,HVF,1045893,1280427,true,,,
165,a_39,HPE,230115,236316,HVF,236317,240490,true,,,
166,a_39,HAS,449588,451841,HVF,451842,454179,true,,,TODO: Maybe?
167,a_39,HAS,1135130,1136851,HVF,1136852,1139325,true,,,TODO: Maybe?
168,a_41,HAS,159549,161660,HVF,161661,162430,true,,,
169,a_41,HPR,318998,337867,HVF,337868,343990,true,,,
170,a_41,HPR,450911,517821,HVF,517822,522727,true,,,
171,a_42,HAS,478033,479981,HVF,479982,486792,true,,479929,Move transition
172,a_42,HAS,609789,618815,HVF,618816,633798,true,,,
173,a_42,HPE,635529,701011,HVF,701012,860000,true,,,
174,a_43,HPR,338499,555368,HPE,555369,584743,true,,,
175,a_43,HPE,555369,584743,HPR,584744,1262081,true,,,
176,l_44,HVF,9485,20654,HAS,20655,56058,true,,,
177,l_44,HPE,86582,104271,HAS,104272,107037,true,,,
178,l_44,HAS,109622,111200,HPE,111201,118251,true,,,
179,l_44,HPE,111201,118251,HAS,118252,139407,true,,,
180,l_44,HAS,141967,151645,HPE,151646,190886,false,,,No transition
181,l_44,HVF,470677,472235,HAS,472236,472706,false,,,No/Wrong transition
182,l_44,HPE,589927,595839,HVF,595840,695310,true,,,
183,l_45,HPE,5136,15398,HVF,15399,27634,true,,,
184,l_45,HPE,108427,111802,HVF,111803,118070,true,,,
185,l_45,HVF,118912,121109,HPE,121110,135645,true,,,
186,l_45,HVF,173002,180272,HPE,180273,181143,true,,,
187,l_45,HPE,189311,192985,HVT,192986,201229,true,,,
188,l_46,HVF,34794,39953,HAS,39954,42259,true,,,
189,l_47,HAS,41227,48980,HVF,48981,49087,false,,,TODO: Don't think it should be valid
190,l_47,HAS,102037,103733,HPE,103734,105315,false,,,No transition
191,l_48,HAS,701,12365,HPE,12366,19949,true,,11292,Move transition
192,l_48,HPE,285980,287558,HPR,287559,306365,true,,,
193,l_48,HPR,287559,306365,HVF,306366,312505,true,,,
194,l_49,HAS,8485,14104,HVF,14105,31866,true,,,
195,l_49,HAS,112280,118324,HVF,118325,127845,true,,,
196,l_50,HAS,123390,139782,HPE,139783,174962,true,,,
197,l_50,HPE,358568,364276,HVT,364277,383859,true,,,
198,l_50,HVT,364277,383859,HVF,383860,385245,true,,,
199,l_50,HPE,386325,391434,HVF,391435,396696,true,,,
200,l_50,HPE,408838,411794,HVF,411795,424077,true,,,
201,l_53,HAS,26142,27886,HVF,27887,36290,true,,,
202,l_54,HAS,7760,13243,HPE,13244,24297,true,,,
203,l_54,HPE,61717,121780,HVF,121781,143080,true,,,
204,l_55,HAS,54167,62256,HVF,62257,65157,true,,,
205,l_55,HVF,69121,71422,HPE,71423,87651,true,,,
206,l_55,HPE,231577,246839,HAS,246840,299827,true,,,
207,l_55,HAS,462045,476926,HPE,476927,490160,true,,,
208,l_56,HAS,49455,59428,HVF,59429,62601,true,,,
209,l_56,HAS,127526,133604,HVF,133605,139003,true,,,
210,l_59,HPR,238,161470,HPE,161471,185612,true,,,
211,l_60,HAS,199064,205449,HVF,205450,216098,true,,,
212,l_60,HVF,205450,216098,HAS,216099,231876,true,,,
213,l_61,HAS,675391,677018,HPE,677019,680539,false,,,Not AS
214,l_61,HVT,751628,761963,HPE,761964,763962,true,,,
215,l_61,HPE,764805,772280,HAS,772281,782100,true,,,
216,l_62,HAS,238790,259893,HVF,259894,317068,false,,,Wrong transition
217,l_63,HAS,367877,373609,HVF,373610,387500,false,,,Wrong transition
218,l_63,HAS,504246,513511,HVF,513512,546490,true,,,
219,l_63,HAS,581894,600497,HVT,600498,633536,false,,,Not AS
220,l_63,HVT,699650,704679,HVF,704680,711356,true,,,
221,l_63,HVF,798604,804317,HAS,804318,807475,true,,,
222,l_63,HPE,866708,870567,HVF,870568,888700,true,,,
223,l_64,HPE,141233,148734,HAS,148735,167773,true,,,
224,l_64,HAS,434102,438784,HPE,438785,445045,false,,,Not AS
225,l_65,HPE,589877,605528,HVF,605529,622954,true,,,
226,l_65,HPE,624335,627303,HVF,627304,636095,true,,,
227,l_66,HPE,56634,61476,HVF,61477,67765,true,,,
228,l_66,HPE,128931,145652,HAS,145653,161023,true,,,
229,l_66,HPE,216465,219636,HVF,219637,222128,true,,,
230,l_66,HVF,219637,222128,HPE,222129,226894,true,,,
231,l_66,HPE,227718,238942,HAS,238943,251591,true,,,
232,l_66,HAS,252432,263749,HPE,263750,276056,true,,,
233,l_66,HPE,300505,302266,HVF,302267,308508,true,,,
234,l_66,HVF,328276,336390,HPE,336391,339711,true,,,
235,l_66,HPE,553659,556603,HPR,556604,559801,true,,,
236,l_66,HPR,569506,583412,HVF,583413,615788,true,,,
237,l_66,HPR,630017,670349,HVF,670350,679586,true,,,
238,l_66,HVF,670350,679586,HPE,679587,694452,true,,,
239,l_66,HVF,795946,798699,HPR,798700,813210,true,,,
240,l_66,HPR,798700,813210,HVF,813211,864443,true,,,
241,l_66,HPR,866460,877980,HVT,877981,885656,true,,,
242,l_66,HVT,889293,894081,HPR,894082,899272,true,,,
243,l_66,HPR,1046663,1056524,HVF,1056525,1077202,true,,,
244,l_66,HPE,1123790,1125909,HPR,1125910,1138113,true,,,
245,l_66,HPR,1283690,1289355,HVF,1289356,1301359,true,,,
246,l_67,HAS,40470,42860,HVF,42861,50943,false,,,No transition
247,l_67,HAS,64119,66316,HVF,66317,74271,true,,,
248,l_67,HPE,75724,98460,HVF,98461,138403,true,,,
249,l_71,HVF,238056,243806,HPE,243807,248828,true,,,
250,l_71,HAS,381891,384123,HPE,384124,384709,true,,,
251,l_71,HPE,941041,960528,HAS,960529,1005904,false,,,No transition
252,s_72,HAS,8180,16545,HPE,16546,27201,true,,,
253,s_72,HPE,57690,59476,HPR,59477,675967,true,,,
254,s_73,HPE,117427,128939,HPR,128940,162038,true,,,
255,s_73,HPR,196408,266337,HVF,266338,278381,true,,,
256,s_74,HVF,2354,3940,HPE,3941,12525,true,,,
257,s_74,HPE,680951,686555,HAS,686556,693912,false,,,No transition
258,s_75,HPE,528574,537515,HVF,537516,550134,true,,,
259,s_75,HVF,733907,735537,HPE,735538,750144,true,,,
260,s_75,HVF,790187,800397,HPE,800398,805139,true,,,
261,s_76,HVF,1729,3391,HPE,3392,10347,true,,,
262,s_76,HPE,3392,10347,HVF,10348,12216,true,,,
263,s_76,HVF,123499,125249,HAS,125250,134427,true,,,
264,s_76,HPR,334865,383512,HVF,383513,403934,true,,,
265,s_77,HVF,21660,23881,HAS,23882,35965,true,,,
266,s_77,HAS,44060,46988,HVF,46989,47557,true,,,
267,s_77,HVF,102385,104203,HAS,104204,118831,true,,,
268,s_77,HVF,289060,291195,HPE,291196,295545,true,,,
269,s_77,HPE,291196,295545,HAS,295546,298296,true,,294487,Move transition
270,s_77,HAS,324504,336479,HVF,336480,349479,true,,,
271,s_78,HVF,24387,26012,HAS,26013,34745,true,,,
272,s_78,HPE,524511,541466,HPR,541467,573630,true,,,
273,s_79,HPE,62666,64226,HPR,64227,71244,true,,,
274,s_79,HPR,195228,220447,HPE,220448,222336,true,,,
275,s_79,HPE,776364,777949,HVF,777950,781438,true,,,
276,s_79,HVF,777950,781438,HPE,781439,782639,true,,,
277,s_79,HVF,782640,793420,HPE,793421,795225,true,,,
278,s_79,HPE,914673,919521,HVF,919522,945490,true,,,
279,s_80,HPE,294645,296540,HPR,296541,394141,true,,,
280,s_81,HPR,356093,395867,HVF,395868,409538,true,,,
281,s_81,HPE,410870,421013,HPR,421014,581870,true,,,
282,s_81,HPR,421014,581870,HVF,581871,656028,true,,,
283,s_81,HVF,656869,660868,HPE,660869,685637,true,,,
284,s_81,HPE,760839,790634,HVF,790635,801699,true,,,
285,s_81,HPR,803741,834818,HVF,834819,862093,true,,,
286,s_81,HVF,862934,865793,HPE,865794,897963,true,,,
287,s_81,HPE,913331,919312,HVF,919313,945268,true,,,
288,s_81,HPE,988543,994879,HVF,994880,1009208,true,,,
289,s_82,HAS,262501,264786,HVF,264787,280007,true,,,
290,s_82,HPE,424167,427487,HVF,427488,427753,true,425218,,Move start
291,s_82,HPE,516655,522906,HVF,522907,535253,true,,,
292,s_82,HPE,536095,541086,HVF,541087,548409,true,,,
293,s_82,HPR,549250,560290,HVF,560291,572812,true,,,
294,s_83,HPE,52779,71838,HAS,71839,73620,true,,,
295,s_83,HAS,94876,104138,HPE,104139,115339,true,,,
296,s_83,HAS,537992,543474,HPE,543475,543695,true,,543386,Move transition
297,s_83,HAS,575901,578596,HPE,578597,590453,true,,,
298,s_83,HAS,669910,672912,HPE,672913,677505,true,,,
299,s_83,HAS,901488,923626,HVF,923627,941531,true,,,
300,s_84,HAS,1298,11340,HPE,11341,37440,true,,,
301,s_84,HPE,11341,37440,HVF,37441,75908,true,,,
302,s_84,HVF,37441,75908,HAS,75909,78310,false,,,Contains DFB
303,s_84,HAS,75909,78310,HPE,78311,118866,true,,,
304,s_84,HPE,78311,118866,HVF,118867,135433,true,,,
305,s_84,HVF,118867,135433,HPE,135434,151772,false,,,Contains DFB
306,s_84,HPE,135434,151772,HVF,151773,191318,true,,,
307,s_84,HPE,236352,240701,HPR,240702,283459,true,,,
308,s_84,HPR,288132,355694,HVF,355695,455500,true,,,
309,s_86,HAS,2013,23118,HVF,23119,24398,true,,,
310,s_86,HAS,58707,72526,HVF,72527,73109,true,,,
311,s_87,HAS,1064,6796,HVF,6797,38178,true,,,
312,s_87,HVF,6797,38178,HPE,38179,54301,false,,,Contains DFB
313,s_87,HAS,91798,98578,HVF,98579,100865,true,,98537,Move transition
314,s_88,HAS,1,10118,HPE,10119,26966,true,,,
315,s_88,HVF,439904,441545,HPE,441546,460539,false,,,Wrong transition
316,s_89,HAS,145532,149003,HVF,149004,156877,true,,153203,Move transition
317,s_90,HAS,171579,173277,HVF,173278,173695,true,,,
318,s_90,HPE,276539,278985,HVF,278986,286909,true,,278705,Move transition
319,s_90,HPE,288363,326427,HVF,326428,424434,true,,,
320,s_91,HAS,108358,115857,HPE,115858,120382,true,,,
321,s_91,HPE,171415,175865,HVF,175866,177005,true,,175674,Move transition
322,s_92,HPE,131369,134596,HPR,134597,158132,true,,,
323,s_92,HPR,306737,333774,HVF,333775,343201,true,,,
324,s_94,HAS,25127,30271,HVF,30272,36044,true,,30229,Move transition
325,s_95,HAS,1399,17323,HVF,17324,62395,false,,,Wrong/No transition
326,s_95,HVF,17324,62395,HAS,62396,75117,false,,,Contains DFB
327,s_95,HAS,62396,75117,HVF,75118,124773,false,,,Wrong/No transition
328,s_95,HVF,75118,124773,HAS,124774,165573,false,,,Contains DFB
329,s_95,HAS,124774,165573,HPE,165574,224416,false,,,Hard to see true transition
330,s_95,HPE,165574,224416,HVF,224417,282687,true,,,
331,s_95,HVF,224417,282687,HVT,282688,292544,false,,,Contains DFB
332,s_95,HPE,401165,403893,HVT,403894,415135,false,,,No transition
333,s_95,HAS,874819,876684,HPE,876685,879078,true,,,
334,s_97,HVF,283294,290656,HPE,290657,292250,true,,,
335,s_101,HVF,183428,185322,HPE,185323,188789,true,,,
336,s_101,HPE,185323,188789,HVF,188790,193867,true,,,
337,s_101,HVF,194708,196435,HAS,196436,208804,true,,,
338,s_101,HAS,329305,364873,HVF,364874,377751,true,,,
339,s_103,HVF,149571,161522,HAS,161523,167070,true,,,
340,s_103,HAS,198310,206087,HVF,206088,207324,true,,,
341,s_103,HAS,250466,255489,HVF,255490,258846,true,,254996,Move transition
342,s_103,HVF,255490,258846,HAS,258847,263332,true,,,
343,s_103,HAS,311763,315317,HPE,315318,331687,true,,,
344,s_103,HVF,413712,415982,HAS,415983,417540,true,,,
345,s_103,HPE,468845,471853,HAS,471854,478448,true,,,
346,s_103,HAS,471854,478448,HVF,478449,479126,true,,478413,Move transition
347,s_103,HAS,604390,631522,HVF,631523,652500,true,,631458,Move transition
348,s_104,HPE,54419,56109,HVF,56110,59014,true,,56178,Move transition
349,s_104,HAS,145762,156338,HPE,156339,159950,true,,,Not sure
350,s_105,HVF,483310,494839,HPE,494840,498908,false,,,Contains DFB
351,s_105,HPE,494840,498908,HPR,498909,977960,true,,,
352,s_106,HPE,102694,108516,HPR,108517,117458,true,,,
353,s_106,HPR,163116,167001,HPE,167002,172289,true,,,
354,s_106,HVT,203373,206931,HVF,206932,219211,true,,,
355,s_106,HVF,206932,219211,HPE,219212,244054,false,,,Contains DFB
356,s_106,HPE,356522,358194,HPR,358195,360493,true,,,
357,s_106,HVF,412048,414082,HVT,414083,424097,false,,,No transition
358,s_106,HVT,414083,424097,HPE,424098,436053,false,,,Contains DFB
359,a_148,HPE,186,98797,HPR,98798,311660,true,,,
360,a_148,HPR,98798,311660,HPE,311661,344946,true,,,
361,a_150,HAS,213064,215004,HPE,215005,216661,true,,,
362,a_150,HPE,310595,340228,HPR,340229,375503,true,,,
363,a_150,HPR,340229,375503,HPE,375504,411333,true,,,
364,a_150,HPE,512009,513629,HPR,513630,525148,true,,,
365,a_150,HPR,513630,525148,HPE,525149,541020,true,,,
366,a_150,HPE,676343,788746,HVF,788747,835734,true,,,
367,a_151,HAS,99286,103834,HPE,103835,136430,false,,,Contains DFB
368,a_151,HPE,792547,833773,HAS,833774,848225,true,,,
369,a_151,HAS,833774,848225,HPE,848226,912869,true,,,
370,a_151,HPE,848226,912869,HAS,912870,924651,true,,,
371,a_151,HAS,912870,924651,HPE,924652,968006,true,,,
372,a_151,HPE,924652,968006,HAS,968007,994444,true,,,
373,a_151,HAS,968007,994444,HPE,994445,1048436,true,,,
374,a_151,HPE,994445,1048436,HAS,1048437,1060000,true,,,
375,a_153,HPE,799428,926983,HAS,926984,1024358,true,,,
376,a_153,HAS,926984,1024358,HPE,1024359,1084579,true,,,
377,a_153,HPE,1024359,1084579,HAS,1084580,1128561,true,,,
378,a_155,HVF,1405343,1449002,HAS,1449003,1537500,true,,,
379,a_157,HVF,87543,89852,HPE,89853,91571,true,,,
380,a_162,HAS,3276,7895,HPE,7896,7912,false,,,Wrong transition
381,a_164,HVF,63107,66470,HVT,66471,67543,true,,,
382,a_164,HVT,117320,127099,HVF,127100,132843,true,,,
383,a_166,HPE,351252,354024,HPR,354025,371002,true,,,
384,a_166,HPR,522588,525882,HPE,525883,529025,true,,,
385,a_166,HPE,1534324,1548979,HAS,1548980,1554484,true,,,
386,a_170,HPR,111,227650,HVT,227651,277287,true,,,
387,a_172,HPR,1,132956,HPE,132957,184587,true,,,
388,a_172,HPE,132957,184587,HAS,184588,199166,true,,,
389,a_172,HAS,184588,199166,HPE,199167,209465,true,,,
390,a_172,HPE,669044,689620,HVF,689621,692531,true,,,
391,a_172,HVF,689621,692531,HVT,692532,698519,true,,,
392,a_173,HPE,430219,439164,HVT,439165,455774,true,,,
393,a_173,HAS,1078191,1086532,HPR,1086533,1090239,true,,,
394,a_173,HPR,1086533,1090239,HPE,1090240,1110726,true,,,
395,a_173,HPE,1090240,1110726,HVF,1110727,1170000,true,,,
396,a_176,HAS,272120,274291,HPE,274292,278701,true,,,
397,a_176,HPR,439599,578931,HVF,578932,594166,true,,,
398,a_179,HPR,520404,523543,HAS,523544,534981,true,,,
399,a_179,HPE,622585,625752,HPR,625753,641409,true,,,
400,a_179,HPR,625753,641409,HPE,641410,644140,true,,,
401,a_181,HAS,889491,896242,HPE,896243,897031,true,,,
402,a_182,HPE,642808,647583,HAS,647584,667744,true,,,
403,a_182,HAS,647584,667744,HPE,667745,688753,true,,,
404,a_182,HPE,667745,688753,HAS,688754,721060,true,,,
405,a_182,HAS,688754,721060,HPE,721061,742423,true,,,
406,a_182,HPE,721061,742423,HAS,742424,760000,true,,,
407,a_183,HAS,61414,82191,HPE,82192,88626,true,,,
408,a_183,HPE,338271,339969,HPR,339970,340964,true,,,
409,a_189,HPE,75291,77662,HAS,77663,104902,false,,,No transition
410,a_189,HAS,77663,104902,HPE,104903,117015,true,,104790,Move transition
411,a_189,HPE,104903,117015,HAS,117016,134107,true,,,
412,a_189,HPE,140591,143730,HAS,143731,164203,true,,,
413,a_189,HPE,296557,307112,HAS,307113,310814,true,,,
414,a_189,HPE,530128,537219,HAS,537220,540668,true,,,
415,a_191,HPE,201011,203907,HPR,203908,741737,true,,,
416,l_192,HVF,203347,237906,HPE,237907,257999,true,,,
417,l_192,HPE,378053,382961,HPR,382962,722521,true,,,
418,l_193,HPE,106943,159495,HAS,159496,166852,true,,,
419,l_193,HAS,310806,313538,HPE,313539,345000,false,,,No/wrong transition
420,l_194,HPE,1,21067,HAS,21068,27278,true,,,
421,l_194,HPE,46825,60266,HAS,60267,61690,true,,,
422,l_194,HPE,467353,632609,HAS,632610,832361,false,,,No transition
423,l_196,HAS,307674,316577,HPE,316578,358198,false,,,Wrong transition
424,l_196,HPE,380127,386610,HAS,386611,389065,true,,,
425,l_197,HAS,261736,264892,HPE,264893,272010,true,,,
426,l_198,HAS,244545,260382,HPE,260383,260543,false,,,Wrong transition
427,l_198,HPE,325298,328273,HPR,328274,328525,false,,,No transition
428,l_199,HPE,344,20867,HAS,20868,27278,true,,,
